0.00.107.399 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.107.733 W srv  llama_server: -----------------
0.00.107.737 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.107.739 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.107.739 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.107.740 W srv  llama_server: -----------------
0.00.110.294 I srv    load_model: loading model 'D:\escritorio\vector5010 2026\models\gemma-3-1b-it-Q4_K_M.gguf'
0.01.021.045 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.712.261 I cmn          init: llama threadpool init, n_threads = 6
0.01.819.762 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.830.891 I srv  llama_server: model loaded
0.01.830.899 I srv  llama_server: listening on http://127.0.0.1:8001
0.02.077.098 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
540.44.515.370 I slot      release: id  1 | task 87053 | stop processing: n_tokens = 1214, truncated = 0
540.44.556.256 I slot print_timing: id  3 | task 87049 | n_gen =    306, tg = 101.61 t/s, tg_3s = 101.94 t/s
540.44.676.526 I slot print_timing: id  3 | task 87049 | prompt eval time =     357.96 ms /   873 tokens (    0.41 ms per token,  2438.83 tokens per second)
540.44.676.535 I slot print_timing: id  3 | task 87049 |        eval time =    3121.93 ms /   320 tokens (    9.79 ms per token,   102.18 tokens per second)
540.44.676.536 I slot print_timing: id  3 | task 87049 |       total time =    3479.88 ms /  1193 tokens
540.44.676.537 I slot print_timing: id  3 | task 87049 |    graphs reused =      85242
540.44.676.593 I slot      release: id  3 | task 87049 | stop processing: n_tokens = 1193, truncated = 0
541.09.719.291 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.221 (> 0.100 thold), f_keep = 0.162
541.10.462.201 I slot launch_slot_: id  1 | task 87373 | processing task, is_child = 0
541.14.022.187 I slot print_timing: id  1 | task 87373 | prompt eval time =     366.38 ms /   890 tokens (    0.41 ms per token,  2429.17 tokens per second)
541.14.022.193 I slot print_timing: id  1 | task 87373 |        eval time =    2476.06 ms /   296 tokens (    8.39 ms per token,   119.14 tokens per second)
541.14.022.195 I slot print_timing: id  1 | task 87373 |       total time =    2842.44 ms /  1186 tokens
541.14.022.195 I slot print_timing: id  1 | task 87373 |    graphs reused =      85535
541.14.023.249 I slot      release: id  1 | task 87373 | stop processing: n_tokens = 1186, truncated = 0
541.14.447.602 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.232 (> 0.100 thold), f_keep = 0.164
541.14.464.474 I slot launch_slot_: id  1 | task 87672 | processing task, is_child = 0
541.17.127.242 I slot print_timing: id  1 | task 87672 | prompt eval time =      29.03 ms /     5 tokens (    5.81 ms per token,   172.24 tokens per second)
541.17.127.249 I slot print_timing: id  1 | task 87672 |        eval time =    2633.70 ms /   320 tokens (    8.26 ms per token,   121.12 tokens per second)
541.17.127.249 I slot print_timing: id  1 | task 87672 |       total time =    2662.73 ms /   325 tokens
541.17.127.250 I slot print_timing: id  1 | task 87672 |    graphs reused =      85851
541.17.127.303 I slot      release: id  1 | task 87672 | stop processing: n_tokens = 1157, truncated = 0
541.59.652.265 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.253 (> 0.100 thold), f_keep = 0.168
541.59.687.945 I slot launch_slot_: id  1 | task 87994 | processing task, is_child = 0
542.00.019.752 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 32288513529
542.00.090.708 I slot launch_slot_: id  2 | task 87997 | processing task, is_child = 0
542.02.436.955 I slot print_timing: id  1 | task 87994 | prompt eval time =     430.69 ms /   765 tokens (    0.56 ms per token,  1776.23 tokens per second)
542.02.436.963 I slot print_timing: id  1 | task 87994 |        eval time =    2318.28 ms /   250 tokens (    9.31 ms per token,   107.41 tokens per second)
542.02.436.964 I slot print_timing: id  1 | task 87994 |       total time =    2748.97 ms /  1015 tokens
542.02.436.965 I slot print_timing: id  1 | task 87994 |    graphs reused =      86095
542.02.437.078 I slot      release: id  1 | task 87994 | stop processing: n_tokens = 1015, truncated = 0
542.02.641.384 I slot print_timing: id  2 | task 87997 | prompt eval time =      41.93 ms /     5 tokens (    8.39 ms per token,   119.24 tokens per second)
542.02.641.392 I slot print_timing: id  2 | task 87997 |        eval time =    2503.32 ms /   272 tokens (    9.24 ms per token,   108.26 tokens per second)
542.02.641.393 I slot print_timing: id  2 | task 87997 |       total time =    2545.25 ms /   277 tokens
542.02.641.394 I slot print_timing: id  2 | task 87997 |    graphs reused =      86116
542.02.641.457 I slot      release: id  2 | task 87997 | stop processing: n_tokens = 1219, truncated = 0
542.29.165.052 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.217 (> 0.100 thold), f_keep = 0.194
542.29.760.258 I slot launch_slot_: id  1 | task 88271 | processing task, is_child = 0
542.32.263.193 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 32366332210
542.32.267.957 I slot launch_slot_: id  0 | task 88460 | processing task, is_child = 0
542.32.942.786 I slot print_timing: id  1 | task 88271 | prompt eval time =     358.59 ms /   908 tokens (    0.39 ms per token,  2532.16 tokens per second)
542.32.942.794 I slot print_timing: id  1 | task 88271 |        eval time =    2223.39 ms /   242 tokens (    9.23 ms per token,   108.39 tokens per second)
542.32.942.795 I slot print_timing: id  1 | task 88271 |       total time =    2581.98 ms /  1150 tokens
542.32.942.796 I slot print_timing: id  1 | task 88271 |    graphs reused =      86351
542.32.942.859 I slot      release: id  1 | task 88271 | stop processing: n_tokens = 1150, truncated = 0
542.34.618.515 I slot print_timing: id  0 | task 88460 | prompt eval time =     174.31 ms /   966 tokens (    0.18 ms per token,  5541.72 tokens per second)
542.34.618.522 I slot print_timing: id  0 | task 88460 |        eval time =    2176.20 ms /   249 tokens (    8.77 ms per token,   113.96 tokens per second)
542.34.618.523 I slot print_timing: id  0 | task 88460 |       total time =    2350.51 ms /  1215 tokens
542.34.618.524 I slot print_timing: id  0 | task 88460 |    graphs reused =      86544
542.34.618.581 I slot      release: id  0 | task 88460 | stop processing: n_tokens = 1215, truncated = 0
543.17.773.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.634 (> 0.100 thold), f_keep = 0.160
543.17.921.888 I slot launch_slot_: id  0 | task 88712 | processing task, is_child = 0
543.20.731.124 I slot print_timing: id  0 | task 88712 | prompt eval time =     343.28 ms /   305 tokens (    1.13 ms per token,   888.49 tokens per second)
543.20.731.130 I slot print_timing: id  0 | task 88712 |        eval time =    2318.50 ms /   280 tokens (    8.31 ms per token,   120.34 tokens per second)
543.20.731.131 I slot print_timing: id  0 | task 88712 |       total time =    2661.78 ms /   585 tokens
543.20.731.132 I slot print_timing: id  0 | task 88712 |    graphs reused =      86821
543.20.731.161 I slot      release: id  0 | task 88712 | stop processing: n_tokens = 585, truncated = 0
543.48.085.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.229 (> 0.100 thold), f_keep = 0.332
543.48.115.327 I slot launch_slot_: id  0 | task 88994 | processing task, is_child = 0
543.49.746.203 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 32444592029
543.49.750.781 I slot launch_slot_: id  3 | task 89148 | processing task, is_child = 0
543.51.461.351 I slot print_timing: id  0 | task 88994 | prompt eval time =     379.40 ms /   848 tokens (    0.45 ms per token,  2235.10 tokens per second)
543.51.461.359 I slot print_timing: id  0 | task 88994 |        eval time =    2966.58 ms /   320 tokens (    9.30 ms per token,   107.53 tokens per second)
543.51.461.360 I slot print_timing: id  0 | task 88994 |       total time =    3345.98 ms /  1168 tokens
543.51.461.361 I slot print_timing: id  0 | task 88994 |    graphs reused =      87134
543.51.461.453 I slot      release: id  0 | task 88994 | stop processing: n_tokens = 1168, truncated = 0
543.52.783.488 I slot print_timing: id  3 | task 89148 | prompt eval time =     163.29 ms /   867 tokens (    0.19 ms per token,  5309.67 tokens per second)
543.52.783.496 I slot print_timing: id  3 | task 89148 |        eval time =    2869.38 ms /   320 tokens (    8.99 ms per token,   111.17 tokens per second)
543.52.783.498 I slot print_timing: id  3 | task 89148 |       total time =    3032.66 ms /  1187 tokens
543.52.783.498 I slot print_timing: id  3 | task 89148 |    graphs reused =      87285
543.52.783.555 I slot      release: id  3 | task 89148 | stop processing: n_tokens = 1187, truncated = 0
544.32.553.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.169
544.32.961.801 I slot launch_slot_: id  0 | task 89471 | processing task, is_child = 0
544.35.797.161 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 32522556894
544.35.797.407 I slot launch_slot_: id  2 | task 89728 | processing task, is_child = 0
544.36.545.221 I slot print_timing: id  0 | task 89471 | prompt eval time =     314.52 ms /   857 tokens (    0.37 ms per token,  2724.77 tokens per second)
544.36.545.228 I slot print_timing: id  0 | task 89471 |        eval time =    2862.02 ms /   320 tokens (    8.97 ms per token,   111.46 tokens per second)
544.36.545.229 I slot print_timing: id  0 | task 89471 |       total time =    3176.54 ms /  1177 tokens
544.36.545.230 I slot print_timing: id  0 | task 89471 |    graphs reused =      87597
544.36.545.318 I slot      release: id  0 | task 89471 | stop processing: n_tokens = 1177, truncated = 0
544.38.742.297 I slot print_timing: id  2 | task 89728 | prompt eval time =     165.19 ms /   793 tokens (    0.21 ms per token,  4800.47 tokens per second)
544.38.742.303 I slot print_timing: id  2 | task 89728 |        eval time =    2779.67 ms /   320 tokens (    8.71 ms per token,   114.76 tokens per second)
544.38.742.304 I slot print_timing: id  2 | task 89728 |       total time =    2944.86 ms /  1113 tokens
544.38.742.305 I slot print_timing: id  2 | task 89728 |    graphs reused =      87852
544.38.742.389 I slot      release: id  2 | task 89728 | stop processing: n_tokens = 1112, truncated = 0
545.06.609.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.259 (> 0.100 thold), f_keep = 0.167
545.06.783.700 I slot launch_slot_: id  0 | task 90052 | processing task, is_child = 0
545.07.888.391 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 32552858294
545.07.888.658 I slot launch_slot_: id  1 | task 90131 | processing task, is_child = 0
545.10.242.048 I slot print_timing: id  0 | task 90052 | prompt eval time =     301.60 ms /   760 tokens (    0.40 ms per token,  2519.94 tokens per second)
545.10.242.057 I slot print_timing: id  0 | task 90052 |        eval time =    2990.80 ms /   320 tokens (    9.38 ms per token,   106.66 tokens per second)
545.10.242.058 I slot print_timing: id  0 | task 90052 |       total time =    3292.39 ms /  1080 tokens
545.10.242.059 I slot print_timing: id  0 | task 90052 |    graphs reused =      88163
545.10.242.135 I slot      release: id  0 | task 90052 | stop processing: n_tokens = 1080, truncated = 0
545.10.565.775 I slot print_timing: id  1 | task 90131 | prompt eval time =      85.89 ms /   360 tokens (    0.24 ms per token,  4191.65 tokens per second)
545.10.565.781 I slot print_timing: id  1 | task 90131 |        eval time =    2591.20 ms /   279 tokens (    9.32 ms per token,   107.29 tokens per second)
545.10.565.782 I slot print_timing: id  1 | task 90131 |       total time =    2677.08 ms /   639 tokens
545.10.565.782 I slot print_timing: id  1 | task 90131 |    graphs reused =      88199
545.10.565.813 I slot      release: id  1 | task 90131 | stop processing: n_tokens = 638, truncated = 0
545.51.688.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.316 (> 0.100 thold), f_keep = 0.182
545.52.310.054 I slot launch_slot_: id  0 | task 90413 | processing task, is_child = 0
545.53.853.084 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 32632698991
545.53.868.839 I slot launch_slot_: id  3 | task 90501 | processing task, is_child = 0
545.56.018.700 I slot print_timing: id  0 | task 90413 | n_gen =    305, tg = 101.15 t/s, tg_3s = 101.49 t/s
545.56.092.184 I slot print_timing: id  3 | task 90501 | prompt eval time =     146.69 ms /   781 tokens (    0.19 ms per token,  5324.04 tokens per second)
545.56.092.192 I slot print_timing: id  3 | task 90501 |        eval time =    2076.60 ms /   224 tokens (    9.31 ms per token,   107.39 tokens per second)
545.56.092.193 I slot print_timing: id  3 | task 90501 |       total time =    2223.30 ms /  1005 tokens
545.56.092.193 I slot print_timing: id  3 | task 90501 |    graphs reused =      88502
545.56.092.251 I slot      release: id  3 | task 90501 | stop processing: n_tokens = 1005, truncated = 0
545.56.160.064 I slot print_timing: id  0 | task 90413 | prompt eval time =     125.63 ms /     2 tokens (   62.81 ms per token,    15.92 tokens per second)
545.56.160.070 I slot print_timing: id  0 | task 90413 |        eval time =    3146.70 ms /   320 tokens (    9.86 ms per token,   101.38 tokens per second)
545.56.160.071 I slot print_timing: id  0 | task 90413 |       total time =    3272.33 ms /   322 tokens
545.56.160.071 I slot print_timing: id  0 | task 90413 |    graphs reused =      88508
545.56.160.112 I slot      release: id  0 | task 90413 | stop processing: n_tokens = 943, truncated = 0
546.25.397.569 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.778
546.25.397.747 I slot launch_slot_: id  3 | task 90735 | processing task, is_child = 0
546.25.962.841 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 32678657826
546.25.963.120 I slot launch_slot_: id  2 | task 90736 | processing task, is_child = 0
546.25.963.152 W slot   operator(): id  3 | task 90735 | need to evaluate at least 1 token for each active slot (n_past = 782, task.n_tokens() = 782)
546.25.963.154 W slot   operator(): id  3 | task 90735 | n_past was set to 781
546.28.713.998 I slot print_timing: id  3 | task 90735 | prompt eval time =     119.57 ms /     1 tokens (  119.57 ms per token,     8.36 tokens per second)
546.28.714.006 I slot print_timing: id  3 | task 90735 |        eval time =    2631.27 ms /   243 tokens (   10.87 ms per token,    91.97 tokens per second)
546.28.714.007 I slot print_timing: id  3 | task 90735 |       total time =    2750.84 ms /   244 tokens
546.28.714.008 I slot print_timing: id  3 | task 90735 |    graphs reused =      88742
546.28.714.122 I slot      release: id  3 | task 90735 | stop processing: n_tokens = 1024, truncated = 0
546.29.093.119 I slot print_timing: id  2 | task 90736 | prompt eval time =     503.99 ms /   838 tokens (    0.60 ms per token,  1662.73 tokens per second)
546.29.093.126 I slot print_timing: id  2 | task 90736 |        eval time =    2625.98 ms /   284 tokens (    9.28 ms per token,   107.77 tokens per second)
546.29.093.126 I slot print_timing: id  2 | task 90736 |       total time =    3129.97 ms /  1122 tokens
546.29.093.127 I slot print_timing: id  2 | task 90736 |    graphs reused =      88785
546.29.093.174 I slot      release: id  2 | task 90736 | stop processing: n_tokens = 1121, truncated = 0
547.11.217.387 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.634 (> 0.100 thold), f_keep = 0.173
547.11.846.741 I slot launch_slot_: id  2 | task 91024 | processing task, is_child = 0
547.12.446.076 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 32710481248
547.12.446.360 I slot launch_slot_: id  1 | task 91025 | processing task, is_child = 0
547.15.370.516 I slot print_timing: id  2 | task 91024 | prompt eval time =     349.21 ms /   305 tokens (    1.14 ms per token,   873.39 tokens per second)
547.15.370.523 I slot print_timing: id  2 | task 91024 |        eval time =    2574.90 ms /   270 tokens (    9.57 ms per token,   104.47 tokens per second)
